57	47
86	75
86	77
93	57
125	57
164	53
165	76
175	156
184	8
198	122
208	149
212	122
212	198
213	57
213	84
221	18
231	1
254	60
255	25
255	57
255	93
255	213
256	109
265	202
265	236
270	47
270	57
270	93
270	213
270	255
273	259
273	261
275	77
281	57
281	93
281	125
281	213
281	255
281	270
290	43
293	122
293	182
293	198
293	212
293	224
293	260
295	169
299	62
300	120
301	57
302	25
308	263
311	248
313	194
315	220
323	315
329	47
329	208
333	264
334	3
334	76
335	22
335	265
341	64
342	117
348	248
350	86
354	50
355	315
355	323
357	120
357	260
357	300
359	25
359	57
359	93
359	255
359	270
359	281
359	314
360	344
365	39
369	93
369	213
369	270
370	186
378	270
380	20
382	35
382	323
391	141
395	354
399	265
401	294
404	22
404	54
404	57
404	255
404	270
404	281
404	301
404	329
407	96
409	22
409	360
417	314
417	359
422	378
424	122
424	150
424	182
424	198
424	212
424	293
425	71
428	54
431	10
437	1
437	138
442	54
442	270
442	281
444	47
444	57
444	83
444	125
444	255
444	270
444	281
444	369
444	404
446	93
465	292
466	196
480	20
492	422
498	35
499	22
499	360
499	404
499	409
502	57
502	93
502	125
502	255
502	270
502	281
502	300
502	301
502	359
502	404
502	444
504	260
505	57
505	270
505	301
505	404
505	502
508	1
508	437
512	244
517	129
522	60
522	254
522	441
523	301
523	323
523	359
523	404
524	74
525	248
532	169
534	81
535	292
535	465
538	25
538	57
538	255
538	270
538	281
538	301
538	359
538	404
538	442
538	444
538	505
538	523
539	359
541	481
544	109
544	256
550	85
552	54
552	138
552	220
552	315
552	437
552	508
561	325
563	454
564	290
565	273
565	282
565	323
565	355
568	345
573	409
574	431
575	480
586	35
586	59
586	498
588	57
588	404
588	428
588	444
588	505
588	538
594	57
594	213
596	54
596	57
596	301
596	404
596	428
596	502
596	505
596	523
596	538
600	437
602	535
615	439
617	138
617	315
617	441
617	552
618	124
618	357
632	57
632	281
632	282
632	300
632	301
632	404
632	442
632	502
632	538
632	596
633	255
635	461
639	526
639	617
646	25
647	290
649	505
650	230
656	293
657	378
662	47
662	594
662	632
662	650
664	43
664	220
664	437
664	505
664	552
664	647
665	57
665	93
665	125
665	213
665	255
665	270
665	281
665	359
665	369
665	442
665	444
665	502
665	538
665	539
665	632
667	75
667	86
669	490
671	398
677	633
677	656
677	673
678	60
679	265
680	302
680	314
680	359
683	202
684	173
686	667
690	437
690	442
690	647
690	664
691	93
691	357
691	369
691	665
694	536
695	22
695	409
695	499
700	120
700	124
700	357
700	618
705	260
705	293
705	324
705	357
708	293
708	705
709	409
709	573
709	667
714	394
715	5
716	360
716	563
717	120
717	618
723	667
723	686
727	121
727	470
734	378
734	428
743	604
746	293
746	705
748	360
749	435
753	480
753	575
754	122
754	198
754	373
755	296
759	201
759	358
760	371
761	24
761	290
761	647
761	664
763	389
766	348
772	301
772	428
773	25
773	646
773	749
774	314
774	359
774	502
774	680
775	772
783	77
783	86
783	248
783	265
783	350
783	409
783	499
783	525
783	695
784	182
784	198
784	212
784	293
784	424
784	707
784	754
786	355
788	532
797	75
797	86
797	667
804	72
809	293
809	622
809	765
818	444
821	680
824	43
824	57
824	93
824	255
824	270
824	281
824	359
824	404
824	442
824	444
824	502
824	505
824	538
824	539
824	588
824	632
824	665
824	774
827	202
827	536
827	694
832	454
832	744
838	526
838	639
842	573
842	709
843	248
843	490
844	149
844	208
846	84
846	93
846	213
846	255
846	281
846	314
846	359
846	417
846	665
846	774
850	236
850	563
854	120
854	618
854	717
855	57
855	255
855	270
855	404
855	538
856	124
856	293
856	334
856	618
856	656
856	677
856	700
859	326
860	378
860	422
860	734
861	273
863	773
863	806
871	109
871	256
871	544
872	700
873	404
877	387
877	422
877	439
877	447
879	504
880	428
885	578
887	248
887	695
887	709
887	723
887	783
894	38
898	57
898	502
898	806
900	314
900	361
900	680
903	359
903	523
903	711
903	730
903	900
905	635
907	360
912	480
912	575
912	753
914	723
917	846
922	141
922	265
922	499
922	695
922	783
922	855
922	887
926	155
929	122
929	182
929	198
929	212
929	224
929	293
929	424
929	765
929	784
929	809
930	57
930	502
930	774
930	824
930	885
931	355
933	75
933	667
933	797
935	862
936	248
936	536
936	922
937	208
937	329
937	404
937	538
937	844
937	855
938	523
938	730
938	903
939	25
939	213
939	255
939	270
939	281
939	369
939	444
939	665
941	93
941	255
941	270
941	281
941	442
941	632
941	633
941	665
941	691
941	824
941	939
942	734
942	849
942	860
943	16
943	84
943	417
943	680
943	846
943	900
944	526
944	639
944	788
944	838
946	505
946	818
948	684
950	54
